parsha,most relevant words
Ha'Azinu,"['rock', 'vengeance', 'provoked', 'jealousy', 'fat', 'perverse', 'arrows', 'adversaries', 'render', 'o', 'produce', 'consider', 'vine', 'gods', 'bitter', 'enemy', 'doctrine', 'drop', 'distil', 'showers']"
Bereshit,"['begot', 'qayin', 'lemekh', 'garden', 'created', 'firmament', 'lived', 'hevel', 'tree', 'eden', 'enosh', 'shet', 'kind', 'ĥanokh', 'yielding', 'qenan', 'mahalalel', 'yered', 'metushelaĥ', 'earth']"
Noach,"['noaĥ', 'begot', 'flood', 'shem', 'ark', 'waters', 'lived', 'earth', 'ĥam', 'yefet', 'arpakhshad', 'shelaĥ', 'haran', 'teraĥ', 'dove', 'peleg', 'living', 'naĥor', 'language', 'reu']"
Lech-Lecha,"['avram', 'saray', 'sedom', 'king', 'yishmael', 'lot', 'hagar', 'kedorlaomer', 'circumcised', 'avrams', 'herdmen', 'foreskin', 'kings', 'siddim', 'mistress', 'amora', 'covenant', 'betel', 'maid', 'avraham']"
Vayera,"['avraham', 'sara', 'avimelekh', 'lot', 'sedom', 'lad', 'she', 'escape', 'bondwoman', 'beersheva', 'said', 'żoar', 'yiżĥaq', 'righteous', 'laugh', 'bottle', 'oh', 'hagar', 'perhaps', 'city']"
Chayei Sara,"['master', 'avraham', 'camels', 'pitcher', 'rivqa', 'efron', 'ĥet', 'bury', 'cave', 'yishmael', 'she', 'sara', 'avrahams', 'her', 'girl', 'masters', 'yiżĥaq', 'makhpela', 'draw', 'servant']"
Toldot,"['esav', 'yiżĥaq', 'rivqa', 'yaaqov', 'venison', 'savoury', 'avimelekh', 'father', 'dug', 'birthright', 'yiżĥaqs', 'gerar', 'bless', 'blessed', 'paddanaram', 'blessing', 'avraham', 'hairy', 'pottage', 'pelishtim']"
Vayetzei,"['lavan', 'raĥel', 'yaaqov', 'lea', 'speckled', 'streaked', 'spotted', 'heap', 'mandrakes', 'she', 'conceived', 'stolen', 'rods', 'bore', 'leas', 'brown', 'lavans', 'flock', 'maid', 'wages']"
Vayishlach,"['esav', 'chief', 'yaaqov', 'ĥamor', 'reigned', 'ana', 'shekhem', 'esavs', 'oholivama', 'elifaz', 'żivon', 'chiefs', 'edom', 'seir', 'betel', 'ada', 'basemat', 'dishan', 'yaaqovs', 'raĥel']"
Vayeshev,"['yosef', 'dream', 'prison', 'coat', 'brothers', 'dreamed', 'pit', 'tamar', 'butler', 'she', 'baker', 'cup', 'paros', 'yehuda', 'yishmeelim', 'chief', 'interpretation', 'yosefs', 'master', 'her']"
Miketz,"['paro', 'yosef', 'famine', 'cows', 'sack', 'sacks', 'dream', 'spies', 'youngest', 'favoured', 'yosefs', 'buy', 'we', 'plenty', 'money', 'corn', 'ill', 'dreamed', 'food', 'interpret']"
Vayigash,"['yosef', 'paro', 'goshen', 'father', 'yaaqov', 'lad', 'famine', 'souls', 'wagons', 'servants', 'brethren', 'miżrayim', 'paros', 'we', 'youngest', 'kenaan', 'our', 'hasten', 'changes', 'laden']"
Vayechi,"['yosef', 'bury', 'blessings', 'father', 'buried', 'efrayims', 'cave', 'brothers', 'menashshe', 'efrayim', 'mourning', 'yaaqov', 'buryingplace', 'efron', 'menashshes', 'bough', 'physicians', 'embalmed', 'atad', 'yosefs']"
Shemot,"['midwives', 'paro', 'straw', 'taskmasters', 'bush', 'moshe', 'bricks', 'eheye', 'heretofore', 'idle', 'met', 'believe', 'bosom', 'said', 'burdens', 'hebrew', 'she', 'miżrian', 'paros', 'child']"
Vaera,"['paro', 'hail', 'frogs', 'gnats', 'magicians', 'rod', 'river', 'hardened', 'lice', 'moshe', 'entreat', 'arts', 'swarms', 'servants', 'aharon', 'miżrayim', 'stretch', 'swarm', 'houses', 'secret']"
Bo,"['locusts', 'paro', 'leavened', 'miżrayim', 'houses', 'firstborn', 'paros', 'unleavened', 'moshe', 'hardened', 'passover', 'hail', 'posts', 'ordinance', 'jewels', 'redeem', 'lamb', 'month', 'midnight', 'basin']"
Beshalach,"['sea', 'chariots', 'horsemen', 'omer', 'waters', 'moshe', 'paro', 'murmurings', 'amaleq', 'horse', 'thrown', 'dry', 'manna', 'miżrayim', 'wilderness', 'pillar', 'mara', 'elim', 'today', 'eating']"
Yitro,"['yitro', '', 'law', 'moshes', 'rulers', 'mountain', 'moshe', 'shofar', 'sinay', 'father', 'cases', 'lightnings', 'louder', 'people', 'thick', 'fifties', 'tens', 'judged', 'covet', 'thousands']"
Mishpatim,"['owner', 'ox', 'master', 'pay', 'restitution', 'judges', 'punished', 'gore', 'tooth', 'free', 'ass', 'thief', 'hurt', 'or', 'money', 'drive', 'stoned', 'pit', 'sell', 'marriage']"
Terumah,"['sockets', 'cubits', 'curtain', 'boards', 'curtains', 'overlay', 'board', 'tabernacle', 'shittim', 'rings', 'branches', 'gold', 'loops', 'pillars', 'side', 'poles', 'keruvim', 'cubit', 'length', 'breadth']"
Tetzaveh,"['efod', 'breastplate', 'ram', 'rings', 'aharon', 'gold', 'blue', 'wreathen', 'mitre', 'girdle', 'chains', 'row', 'aharons', 'minister', 'finely', 'fixtures', 'consecrate', 'ends', 'offering', 'engrave']"
Ki Tisa,"['tablets', 'moshe', 'calf', 'furniture', 'stiffnecked', 'noise', 'ornaments', 'shekel', 'spices', 'gods', 'testimony', 'thee', 'tent', 'aharon', 'written', 'passes', 'mountain', 'sabbath', 'pure', 'favour']"
Vayikra,"['offering', 'fat', 'altar', 'inwards', 'priest', 'bullock', 'burn', 'meal', 'forgiven', 'guilt', 'sin', 'ignorance', 'kidneys', 'aharons', 'blood', 'offer', 'blemish', 'sinned', 'sacrifice', 'guilty']"
Tzav,"['offering', 'fat', 'sprinkled', 'offers', 'consecration', 'altar', 'anointed', 'thanksgiving', 'guilt', 'aharons', 'aharon', 'moshe', 'meal', 'burnt', 'fixed', 'ram', 'breast', 'offerings', 'sacrifice', 'eats']"
Shmini,"['unclean', 'carcass', 'cud', 'hoof', 'chews', 'kind', 'offering', 'creeping', 'owl', 'abominable', 'clovenfooted', 'creep', 'aharon', 'touches', 'burnt', 'waters', 'fins', 'scales', 'wave', 'slaughtered']"
Emor,"['profane', 'offer', 'holy', 'servile', 'gathering', 'sabbath', 'blemish', 'offering', 'accepted', 'wave', 'omer', 'gatherings', 'yisraelite', 'feasts', 'or', 'proclaim', 'booths', 'continually', 'kills', 'freewill']"
Bamidbar,"['numbered', 'thousand', 'families', 'upward', 'hundred', 'tribe', 'captain', 'levites', 'names', 'hosts', 'tabernacle', 'pitch', 'host', 'cloth', 'number', 'war', 'those', 'fifty', 'standard', 'qehat']"
Nasso,"['shekels', 'offering', 'dish', 'bowl', 'spoon', 'service', 'five', 'full', 'goats', 'numbered', 'oxen', 'shekel', 'separation', 'lambs', 'prince', 'weight', 'meal', 'nazir', 'families', 'ram']"
Beha'alotcha,"['levites', 'blow', 'cloud', 'host', 'alarm', 'forward', 'meat', 'passover', 'moshe', 'tabernacle', 'miryam', 'journeyed', 'encamped', 'camp', 'journey', 'trumpets', 'standard', 'service', 'cleanse', 'camps']"
Sh'lach,"['spy', 'ignorance', 'tribe', 'offering', 'congregation', 'kalev', 'hin', 'spied', 'forgiven', 'wilderness', 'savour', 'moshe', 'anaq', 'amaleqi', 'yefunne', 'nun', 'sojourns', 'murmur', 'cluster', 'performing']"
Korach,"['qoraĥ', 'gift', 'censers', 'rod', 'datan', 'aviram', 'censer', 'rods', 'congregation', 'service', 'thine', 'aharon', 'moshe', 'incense', 'company', 'theirs', 'levi', 'meeting', 'firstling', 'inheritance']"
Chukat,"['unclean', 'siĥon', 'sprinkling', 'arnon', 'heifer', 'hor', 'ĥeshbon', 'purify', 'edom', 'moav', 'highway', 'serpent', 'emori', 'rock', 'touches', 'border', 'we', 'congregation', 'fought', 'aharon']"
Balak,"['balaq', 'bilam', 'discourse', 'moav', 'żippor', 'ass', 'curse', 'angel', 'princes', 'lion', 'promote', 'bilams', 'struck', 'said', 'altars', 'speech', 'wall', 'utmost', 'yaaqov', 'denounce']"
Pinchas,"['family', 'offering', 'lambs', 'continual', 'families', 'meal', 'bullocks', 'numbered', 'measures', 'tenth', 'drink', 'blemish', 'ram', 'rams', 'fourteen', 'servile', 'savour', 'flour', 'thousand', 'offerings']"
Devarim,"['bashan', 'seir', 'wadi', 'siĥon', 'esav', 'refaim', 'we', 'og', 'cities', 'ammon', 'ĥeshbon', 'dwelt', 'anaqim', 'arnon', 'gilad', 'contend', 'succeeded', 'argov', 'us', 'emori']"
Vaetchanan,"['likeness', '', 'statutes', 'thy', 'carved', 'judgments', 'possess', 'testimonies', 'thee', 'yarden', 'commandments', 'god', 'teach', 'voice', 'forget', 'idol', 'might', 'our', 'heaven', 'mountain']"
Eikev,"['tablets', 'thy', 'possess', 'nights', 'mountain', 'terrible', 'thee', 'forty', 'commandments', 'quickly', 'swore', 'love', 'stiffnecked', 'rain', 'mighty', 'drive', 'destroyed', 'destroy', 'heart', 'prove']"
Re'eh,"['thy', 'choose', 'gates', 'deer', 'meat', 'levite', 'release', 'rejoice', 'owl', 'thee', 'gazelle', 'eat', 'cud', 'observe', 'hoof', 'god', 'gods', 'gives', 'feast', 'vows']"
Shoftim,"['gives', 'witnesses', 'sentence', 'prophet', 'battle', 'thee', 'thy', 'ravine', 'cities', 'controversy', 'city', 'gates', 'judges', 'slayer', 'innocent', 'heifer', 'plea', 'stroke', 'axe', 'nearest']"
Ki Teitzei,"['girl', 'her', 'interest', 'pledge', 'divers', 'thy', 'wife', 'husbands', 'husband', 'slave', 'beloved', 'tokens', 'girls', 'virgin', 'betrothed', 'enter', 'city', 'hated', 'brothers', 'worthy']"
Ki Tavo,"['amen', 'cursed', 'thy', 'fruit', 'thee', 'distress', 'commandments', 'siege', 'towards', 'ways', 'destroyed', 'basket', 'lies', 'gates', 'voice', 'overtake', 'sole', 'body', 'tithing', 'avouched']"
Vayeilech,"['evils', 'poem', 'forsake', 'courage', 'troubles', 'yehoshua', 'mouths', 'witness', 'tora', 'fail', 'learn', 'befall', 'ark', 'provoke', 'moshe', 'covenant', 'wrote', 'strong', 'dismayed', 'inclination']"
Vayakhel,"['sockets', 'cubits', 'curtain', 'boards', 'overlaid', 'pillars', 'gold', 'shittim', 'poles', 'rings', 'board', 'curtains', 'branches', 'tabernacle', 'brass', 'court', 'pure', 'hooks', 'wisehearted', 'coupled']"
Pekudei,"['tabernacle', 'efod', 'blue', 'sockets', 'linen', 'talents', 'court', 'purple', 'breastplate', 'screen', 'rings', 'gold', 'twined', 'scarlet', 'row', 'robe', 'anoint', 'ark', 'meeting', 'fixtures']"
Tazria,"['skin', 'plague', 'pronounce', 'żaraat', 'patch', 'white', 'priest', 'deeper', 'bald', 'warp', 'woof', 'unclean', 'somewhat', 'hair', 'spot', 'bright', 'look', 'appearance', 'spread', 'dimmer']"
Metzora,"['issue', 'unclean', 'cleansed', 'bathe', 'priest', 'running', 'log', 'żaraat', 'plague', 'offering', 'guilt', 'touches', 'bird', 'clothes', 'bed', 'evening', 'menstruation', 'wash', 'uncleanness', 'clean']"
Achrei Mot,"['nakedness', 'uncover', 'goat', 'atonement', 'azazel', 'blood', 'bathe', 'bullock', 'offering', 'linen', 'sprinkle', 'sins', 'meeting', 'eats', 'kinswoman', 'abominations', 'covering', 'lot', 'defile', 'offer']"
Kedoshim,"['nakedness', 'uncovered', 'molekh', 'just', 'am', 'lie', 'unrighteousness', 'mediums', 'wizards', 'commits', 'death', 'lies', 'neighbour', 'childless', 'guilt', 'astray', 'reap', 'profane', 'adultery', 'uncover']"
Behar,"['jubilee', 'redeem', 'sold', 'possession', 'price', 'year', 'increase', 'sojourner', 'sow', 'grows', 'redemption', 'rule', 'rigour', 'bondmen', 'family', 'sell', 'buy', 'years', 'prune', 'undressed']"
Bechukotai,"['estimation', 'contrary', 'jubilee', 'value', 'dedicate', 'desolate', 'shekels', 'change', 'redeem', 'enemies', 'pursues', 'bad', 'abhor', 'walk', 'devoted', 'chase', 'sins', 'sabbaths', 'yield', 'enjoy']"
Matot,"['bond', 'armed', 'thousand', 'war', 'beef', 'her', 'elazar', 'tribute', 'captains', 'husband', 'vows', 'bound', 'vow', 'herself', 'battle', 'moshe', 'midyan', 'thousands', 'bonds', 'disallowed']"
Masei,"['pitched', 'refuge', 'murderer', 'inheritance', 'tribe', 'encamped', 'removed', 'cities', 'revenger', 'border', 'departed', 'limits', 'hor', 'slayer', 'prince', 'spaces', 'żelofĥad', 'plains', 'yarden', 'yereĥo']"
Nitzavim,"['written', 'thy', 'curses', 'heart', 'book', 'thee', 'shouldst', 'belong', 'anger', 'nations', 'heaven', 'bears', 'gods', 'hewer', 'drawer', 'turns', 'root', 'wormwood', 'stubborness', 'drunkenness']"
